FNCE 2010,Fundamentals of Financial Analysis,"Prepares students for financial analysis. Covers mathematical and statistical topics required for such analysis, including derivatives, optimization, integration, probability, inference and regression. Students will become proficient in using the tools and applying them to various financial contexts using analytics Excel, and R."
FNCE 2820,Introduction to Personal Financial Planning,"Introduces the concepts, tools, and applications of personal financial planning. Provides the students with tools and techniques for managing their personal finances. With these skills, students gain the ability to effectively deal with their ever-changing financial environment."
FNCE 3010,Corporate Finance,"Covers the theory and practices governing the management of capital in a business firm. Examines the determinants of capital requirements, methods of obtaining capital, problems of internal financial management and methods of financial analysis."
FNCE 3030,Investment and Portfolio Management,"Develops modern portfolio theory and applies it to pricing both individual assets and portfolios of assets. Topics include Markowitz portfolio selection model, capital asset pricing model, arbitrage pricing theory, bonds, portfolio performance measurement, and issues of market efficiency. Formerly FNCE 4030."
FNCE 3035,Investments - PFP Track,"Develops modern portfolio theory and applies it to pricing both individual assets and portfolios of assets. Topics include Markowitz portfolio selection model, capital asset pricing model,arbitrage pricing theory, bonds, portfolio performance measurement and issues of market efficiency. Additionally, course content has been customized to cover investment planning topics as required by the CFP Board of Standards and content tested on FINRA¿s Security Industry Essentials Exam, including capital markets, products and risks, trading and customer accounts, prohibited activities and the regulatory framework."
FNCE 3040,Retirement Planning,"Part one of the course focuses on risk management and insurance concepts for personal financial planning. Topics include insurance for life, health, disability, property and liability risks, as well as annuities, group insurance and long term care. Part two of the course focuses on retirement planning and employee benefits in personal financial planning. Provides an understanding of the concepts of social security and Medicare benefits, retirement plan types, group insurance benefits and distribution options."
FNCE 3060,Estate Planning,"Basic estate planning principles and skills are presented that are necessary for the financial planner to successfully counsel clients and provide relevant advice as part of a comprehensive financial plan. Topics include wealth distribution strategies, transfer document, tax code, unified transfer tax system and the determination of an individual's estate tax liability."
FNCE 3820,Principles of Personal Financial Planning and Insurance,"Provides an introduction to the financial planning process for future financial planners. This includes the approaches to financial planning, interpersonal communication, and behavioral finance. Topics include financial statements and introductions to investment, estate, tax and retirement planning. Risk management and insurance planning is presented as well."
FNCE 4000,Financial Institutions Management,"Analyzes the structure, markets, and regulations of financial institutions. Studies problems and policies of internal management of funds, loan practices and procedures, investment behavior, deposit and capital adequacy, liquidity, and solvency."
FNCE 4040,Derivative Securities,Develops the modern theory of contingent claims in a mathematical framework oriented toward applications. Examines how to use derivatives for risk management and to tailor portfolio payoffs. Provides an in-depth analysis of the properties of options.
