ARSC 1000,Expository Writing,"Develops college-level reading, writing, and thinking. Students are asked to read critically, then construct written responses that are revised and crafted into more formal essays and position papers. Offered through the Student Academic Services Center. Department enforced prerequisite: program coordinator consent required."
ARSC 1080,College Writing and Research,"Introduces academic and professional genres through the research and inquiry process. Students practice close reading, oral presentation, drafting, synthesis, analysis and research skills in discussion, writing workshops, and one-on-one conferences."
ARSC 1081,SASC Coseminar: College Writing and Research,"One-credit seminar provides extended instruction in written composition for students enrolled in ARSC 1080. Graded assignments enrich students' understanding of genre, organization, research skills, and grammar. Department enforced corequisite: ARSC 1080."
ARSC 1150,Writing in Arts and Sciences,"Emphasizes the development of effective writing skills with instruction provided in expository and analytical writing. Reviews basic elements of grammar, syntax,and composition as needed. "
ARSC 1200,Topics in Arts and Sciences,Various topics from within the College of Arts and Sciences.
ARSC 1400,SASC Coseminar: Chemistry 1 & 2,Supplements and strengthens student experiences in chemistry. Allows particularly gifted students an opportunity to extend their understanding of the subject and to explore possible careers in science. 
ARSC 1420,SASC Coseminar: Introduction to EEB,Designed to supplement and strengthen student experiences in EBIO 1210 and EBIO 1220. Allows particularly gifted students an opportunity to extend their understanding of the subject and possible careers in science. 
ARSC 1432,SASC Coseminar: Economics,Designed to supplement and strengthen student experiences in microeconomics. Allows particularly gifted students an opportunity to extend their understanding of the subject and to explore possible careers in social science. 
ARSC 1440,SASC Coseminar: Mathematics,"Offers an unusual and essential opportunity for students to receive small-group enrichment and reinforcement. Supplements and strengthens student experiences in mathematics, allowing particularly gifted students an opportunity to extend their understanding of the subject in a supportive environment, and to explore possible careers inscience. "
ARSC 1450,Intro to STEM Research Method: In the Field and at the Bench,"Uses experiential learning as a strategy to teach STEM science concepts. Lectures in STEM sciences provide background information on science concepts while the hands-on, inquiry-based and research-based lab activities are designed to allow students to explore the scientific method as it is applied to CU STEM research. Topics will highlight the interdisciplinary aspect of STEM research."
ARSC 1460,SASC Coseminar: Biology,Supplements and strengthens student experiences in introductory IPHY courses. Students work through course material that cannot be covered in detail during lecture. 
ARSC 1470,MASP Natural Science Seminar,"Enhances students' knowledge and appreciation of the natural sciences. Readings, discussions, cooperative learning exercises and outside activities explore the richness of scientific discovery related to core natural science concepts. Emphasizes the scientific method and the history and people making scientific discoveries. Department consent required. "
ARSC 1480,MASP Social Science Seminar,"Fosters an appreciation of the social sciences. Readings, discussions, cooperative learning exercises, and outside activities illustrate the interconnections between different bodies of knowledge. Emphasizes relationships between the social sciences and the real world. Department consent required. "
ARSC 1490,MASP Humanities Seminar,"Enhances students' knowledge and appreciation of the humanities. Readings, discussions, cooperative learning exercises, workshopping papers and presentation, guest speakers, and outside activities are designed to enhance both students' appreciation of the subject matter and their performance in their regular courses. Emphasis is on actively using knowledge of humanities in a variety of ways. Department consent required. "
ARSC 1492,MASP Research Seminar,"Enhances students' knowledge and appreciation of the humanities, the social sciences or STEM-related fields. The course's readings, discussions, cooperative learning exercises, work-shopping papers and presentations, guest speakers, and outside activities are designed to enhance both students' appreciation of the subject matter and their performance in their regular courses. Emphasis will be placed on actively using knowledge of humanities, social sciences or STEM fields in a variety of ways. Department consent required. "
ARSC 1520,"Health, Society, and Wellness in COVID-19 Times","The novel coronavirus pandemic has disrupted nearly every aspect of society around the world. The pandemic has resulted in the infection of millions and death of hundreds of thousands of people worldwide. The economic, social, and mental health impacts of the pandemic are unprecedented and have laid bare and exacerbated long standing inequalities and disparities.¿ College students will benefit from an academic course that provides scientific, humanistic, and social scientific perspectives on disease and society broadly and the coronavirus crisis in particular. The course will offer students empirically proven strategies for maintaining wellness, which is especially important at a moment of pervasive uncertainty, heightened anxiety, and mental health vulnerability."
ARSC 1550,Making the Self: Tools for Well-Being and Success in College,"Helps first-year Arts and Sciences students build the skills, learning techniques and agency needed for success at CU and beyond. Taught in an experiential, workshop-format, this course focuses on developing a student¿s critical and analytical skills along with their practices of investigation and creative problem-solving. Using materials in a variety of media (text, visual, moving image, etc.), the course will explore different ways of knowing and learning. In an active small-group setting, students you will examine and define the concepts that lay the foundation for their college education."
ARSC 1600,The University of Colorado Experience,"Provides an effective transition to the university by giving students a solid base for developing scholarship, citizenship, decision making, and involvement in their university community. Topics include academic and campus resources, safety, health, and diversity."
ARSC 1710,SASC Coseminar: Mathematics,Provides motivated pre-calculus students with more in-depth and more challenging coverage of material assumed in calculus. Students complete advanced problems that cannot be covered in pre-calculus courses due to time constraints. Mastery of material is emphasized. Department enforced prerequisite: proficiency in high school mathematics.
ARSC 1720,SASC Coseminar: Calculus Work Group,This 1-credit seminar provides motivated calculus students with more in-depth and more challenging coverage of material assumed in calculus. Students complete advanced problems that cannot be covered in calculus courses due to time constraints. Mastery of material is emphasized. Department enforced requisites: proficiency in pre-calculus mathematics and an A/B average in pre-calculus sequence. Department enforced corequisite: MATH 1300.
ARSC 1800,Methods of Inquiry,"Introduces students to methodologies used in different academic disciplines, e.g., how a paleographer dates a manuscript. Course is team-taught. Students must also enroll in two of four corequisite course sections, all in different areas of the core curriculum. The corequisite course sections are listed in the online Schedule Planner."
